"","Morphotype","IsolateID","CulturePlate","Type","MesquiteNum","PlantOrigin","Plot","PlateNum","morph"
"1","F01","3-DICA-CAN-1-A","3-DICA-CAN-1","Fungi",3,"DICA","CAN",1,"F01"
"2","F01","3-DICA-CAN-3-B","3-DICA-CAN-3","Fungi",3,"DICA","CAN",3,"F01"
"3","F01","3-DICA-CAN-2-A","3-DICA-CAN-2","Fungi",3,"DICA","CAN",2,"F01"
"4","F01","3-DICA-CAN-3-C","3-DICA-CAN-3","Fungi",3,"DICA","CAN",3,"F01"
"5","F02","1-ERLE-OPN-1-A","1-ERLE-OPN-1","Fungi",1,"ERLE","OPN",1,"Uniques"
"6","F02","1-ERLE-OPN-1-A","1-ERLE-OPN-1","Fungi",1,"ERLE","OPN",1,"F02"
"7","F02","3-ERLE-OPN-2-A","3-ERLE-OPN-2","Fungi",3,"ERLE","OPN",2,"Uniques"
"8","F02","3-ERLE-OPN-2-A","3-ERLE-OPN-2","Fungi",3,"ERLE","OPN",2,"F02"
"9","F02","3-ERLE-OPN-1-C","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"10","F02","3-ERLE-OPN-1-C","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"F02"
"11","F02","3-ERLE-OPN-1-A1","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"12","F02","3-ERLE-OPN-1-A1","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"F02"
"13","F03","2-DICA-CAN-1-B","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"F03"
"14","F03","2-DICA-CAN-1-B","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"F03"
"15","F03","2-DICA-CAN-1-B","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"Uniques"
"16","F03","1-DICA-OPN-3-A","1-DICA-OPN-3","Fungi",1,"DICA","OPN",3,"F03"
"17","F03","1-DICA-OPN-3-A","1-DICA-OPN-3","Fungi",1,"DICA","OPN",3,"F03"
"18","F03","1-DICA-OPN-3-A","1-DICA-OPN-3","Fungi",1,"DICA","OPN",3,"Uniques"
"19","F03","2-DICA-CAN-1-G","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"F03"
"20","F03","2-DICA-CAN-1-G","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"F03"
"21","F03","2-DICA-CAN-1-G","2-DICA-CAN-1","Fungi",2,"DICA","CAN",1,"Uniques"
"22","F03","2-DICA-CAN-3-G","2-DICA-CAN-3","Fungi",2,"DICA","CAN",3,"F03"
"23","F03","2-DICA-CAN-3-G","2-DICA-CAN-3","Fungi",2,"DICA","CAN",3,"F03"
"24","F03","2-DICA-CAN-3-G","2-DICA-CAN-3","Fungi",2,"DICA","CAN",3,"Uniques"
"25","F03","3-DICA-OPN-3-A","3-DICA-OPN-3","Fungi",3,"DICA","OPN",3,"F03"
"26","F03","3-DICA-OPN-3-A","3-DICA-OPN-3","Fungi",3,"DICA","OPN",3,"F03"
"27","F03","3-DICA-OPN-3-A","3-DICA-OPN-3","Fungi",3,"DICA","OPN",3,"Uniques"
"28","F03","2-ERLE-CAN-1-A","2-ERLE-CAN-1","Fungi",2,"ERLE","CAN",1,"F03"
"29","F03","2-ERLE-CAN-1-A","2-ERLE-CAN-1","Fungi",2,"ERLE","CAN",1,"F03"
"30","F03","2-ERLE-CAN-1-A","2-ERLE-CAN-1","Fungi",2,"ERLE","CAN",1,"Uniques"
"31","F04","1-ERLE-OPN-1-F","1-ERLE-OPN-1","Fungi",1,"ERLE","OPN",1,"F04"
"32","F04","1-ERLE-OPN-1-E","1-ERLE-OPN-1","Fungi",1,"ERLE","OPN",1,"F04"
"33","F04","1-ERLE-OPN-1-G","1-ERLE-OPN-1","Fungi",1,"ERLE","OPN",1,"F04"
"34","F05","2-ERLE-CAN-3-B","2-ERLE-CAN-3","Fungi",2,"ERLE","CAN",3,"F05"
"35","F05","1-ERLE-CAN-3-C","1-ERLE-CAN-3","Fungi",1,"ERLE","CAN",3,"F05"
"36","F05","1-ERLE-CAN-3-G","1-ERLE-CAN-3","Fungi",1,"ERLE","CAN",3,"F05"
"37","F05","1-ERLE-CAN-3-C","1-ERLE-CAN-3","Fungi",1,"ERLE","CAN",3,"F05"
"38","F05","1-ERLE-CAN-3-H","1-ERLE-CAN-3","Fungi",1,"ERLE","CAN",3,"F05"
"39","F06","3-ERLE-OPN-1-A2","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"40","F06","3-ERLE-OPN-1-A2","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"41","F06","3-ERLE-OPN-1-A2","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"42","F06","3-ERLE-OPN-1-A2","3-ERLE-OPN-1","Fungi",3,"ERLE","OPN",1,"Uniques"
"43","F06","3-DICA-OPN-2-F","3-DICA-OPN-2","Fungi",3,"DICA","OPN",2,"Uniques"
"44","F06","3-DICA-OPN-2-F","3-DICA-OPN-2","Fungi",3,"DICA","OPN",2,"Uniques"
"45","F06","3-DICA-OPN-2-F","3-DICA-OPN-2","Fungi",3,"DICA","OPN",2,"Uniques"
