"","X","Morphotype","IsolateID","CulturePlate","Type","MesquiteNum","PlantOrigin","Plot","PlateNum","morph"
"1",75,"B08","3-ERLE-CAN-3-D","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B08"
"2",76,"B08","3-ERLE-CAN-3-C","3-ERLE-CAN-3","Bacteria",3,"ERLE","CAN",3,"B08"
"3",90,"B01","2-DICA-OPN-2-K","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"4",91,"B01","2-DICA-OPN-2-F","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"5",92,"B01","2-DICA-OPN-2-G","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"6",93,"B01","2-DICA-OPN-2-H","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"7",94,"B01","2-DICA-OPN-2-I","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"8",95,"B01","2-DICA-OPN-2-J","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"9",96,"B01","2-DICA-OPN-2-M","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"10",97,"B01","2-DICA-OPN-2-L","2-DICA-OPN-2","Bacteria",2,"DICA","OPN",2,"B01"
"11",98,"B0","1-DICA-OPN-3-G","1-DICA-OPN-3","Bacteria",1,"DICA","OPN",3,"B0"
"12",99,"B0","1-ERLE-OPN-3-A","1-ERLE-OPN-3","Bacteria",1,"ERLE","OPN",3,"B0"
"13",100,"B0","1-DICA-CAN-1-E","1-DICA-CAN-1","Bacteria",1,"DICA","CAN",1,"B0"
"14",101,"B0","3-DICA-OPN-3-F","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"B0"
"15",102,"B0","3-DICA-CAN-1-D","3-DICA-CAN-1","Bacteria",3,"DICA","CAN",1,"B0"
"16",103,"B0","1-DICA-CAN-3-B","1-DICA-CAN-3","Bacteria",1,"DICA","CAN",3,"B0"
"17",104,"B0","3-DICA-OPN-3-C","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"B0"
"18",105,"B0","3-ERLE-OPN-2-L","3-ERLE-OPN-2","Bacteria",3,"ERLE","OPN",2,"B0"
"19",106,"B0","3-DICA-OPN-3-B","3-DICA-OPN-3","Bacteria",3,"DICA","OPN",3,"B0"
"20",107,"B0","1-DICA-OPN-2-I","1-DICA-OPN-2","Bacteria",1,"DICA","OPN",2,"B0"
